id,pA,pB,pTie
4134427534,0.44075057,0.3307583,0.22849117
4134650539,0.20124926,0.6182202,0.18053056
4134667226,0.30131754,0.42003873,0.2786437
4134691583,0.54868317,0.2323871,0.21892981
4134720014,0.41648048,0.3229652,0.26055434
4134755282,0.7193911,0.11502104,0.1655879
4134805500,0.2598315,0.26080403,0.47936448
4134824796,0.25322026,0.36753154,0.37924817
4134879267,0.32210827,0.39561433,0.2822774
4135176728,0.31558436,0.3712313,0.31318432
4135218559,0.52975374,0.25961325,0.21063294
4135510849,0.27099788,0.34509772,0.38390434
4135529116,0.4941016,0.2429333,0.26296517
4135626469,0.38650423,0.33115122,0.28234458
4135713978,0.166445,0.6389272,0.19462775
4135761275,0.13694768,0.14235161,0.7207007
4135766767,0.42679095,0.22431943,0.3488896
4135784562,0.48229006,0.26126707,0.25644284
4135834094,0.27353275,0.33620754,0.39025977
4135871705,0.3885871,0.35428607,0.25712687
4135911914,0.31397304,0.272211,0.41381595
4136025247,0.17821048,0.58944786,0.23234169
4136029347,0.20618507,0.5884707,0.20534426
4136042924,0.43602663,0.29083443,0.27313906
4136079906,0.25048202,0.25515133,0.4943667
4136129928,0.41865316,0.3484922,0.23285462
4136163860,0.16857752,0.6028484,0.2285741
4136203848,0.36254385,0.2536582,0.38379797
4136258766,0.11957631,0.1257771,0.75464654
4136277994,0.24311388,0.47578946,0.2810967
4136468669,0.3424004,0.33233765,0.32526192
4136579783,0.15524048,0.6731798,0.17157975
4136587469,0.44118172,0.28245836,0.27635995
4136666407,0.4422378,0.35272327,0.20503895
4136709444,0.7524155,0.09618464,0.15139994
4136729998,0.18173513,0.17005925,0.64820564
4136785023,0.29369226,0.36127433,0.34503332
4136853169,0.39391416,0.29831845,0.30776736
4136913504,0.11826991,0.11372795,0.76800215
4136972964,0.4751967,0.27657104,0.24823225
4137281042,0.39093128,0.30656606,0.30250266
4137293684,0.08363112,0.8064885,0.109880336
4137302876,0.29345044,0.41607177,0.2904778
4137313476,0.37865296,0.33339375,0.2879533
4137375897,0.34462214,0.4303743,0.2250035
4137405734,0.29126605,0.42909938,0.2796346
4137441083,0.5601599,0.19506529,0.24477476
4137472241,0.24061327,0.27734593,0.48204073
4137481105,0.19671735,0.17576994,0.62751263
4137592403,0.39848706,0.27762488,0.32388803
4137735612,0.40985897,0.3049817,0.2851593
4137915882,0.43769616,0.2423479,0.31995592
4137996970,0.38645592,0.296673,0.31687102
4138006393,0.32929742,0.37389302,0.29680955
4138042189,0.463197,0.2754584,0.26134452
4138179183,0.39879632,0.30983868,0.291365
4138182991,0.29074055,0.28010532,0.4291542
4138225869,0.29697636,0.2810555,0.42196816
4138368225,0.07971109,0.81515086,0.105138145
4138400912,0.2608452,0.38366604,0.3554887
4138405412,0.43477017,0.29036787,0.27486196
4138422942,0.14175808,0.66564983,0.19259213
4138616575,0.2595046,0.30759385,0.4329016
4138739624,0.31537655,0.35776532,0.3268582
4138876538,0.094506405,0.7820352,0.12345841
4138889838,0.4335233,0.30244341,0.26403338
4139064981,0.3857359,0.33183256,0.28243154
4139067879,0.24772236,0.4486416,0.30363604
4139140271,0.24888405,0.39901924,0.3520967
4139178952,0.18647367,0.5507765,0.2627499
4139191738,0.16190638,0.6445588,0.19353475
4139256941,0.65760344,0.1574591,0.1849374
4139605189,0.26989102,0.27120477,0.45890418
4139612279,0.44582692,0.26254725,0.2916258
4139631758,0.77296734,0.09646863,0.13056408
4139642500,0.3549141,0.3703078,0.274778
4139851842,0.21964681,0.5631013,0.21725191
4139906326,0.5547138,0.20639564,0.23889056
4139914835,0.40053207,0.35958007,0.23988783
4139960622,0.48545864,0.28218484,0.23235652
4140005530,0.47629508,0.2605047,0.26320022
4140079955,0.31122324,0.31034902,0.37842774
4140200102,0.31895822,0.30622932,0.37481248
4140393062,0.23602356,0.26878488,0.49519166
4140403334,0.20914695,0.33306074,0.45779234
4140412752,0.5021322,0.25943938,0.23842838
4140547518,0.28781518,0.37965894,0.33252597
4140583498,0.23184054,0.26536694,0.5027925
4140736007,0.3967356,0.32687038,0.27639398
4140781624,0.23511267,0.4316817,0.33320567
4140855493,0.22821286,0.23112863,0.54065853
4140919239,0.72740936,0.1252764,0.14731415
4140956092,0.2681259,0.47375435,0.25811976
4141231081,0.21397428,0.26607057,0.51995516
4141240228,0.16850099,0.17970802,0.65179104
4141355079,0.33967948,0.2638194,0.39650118
4141357125,0.28138575,0.26728067,0.45133355
4141416656,0.23690549,0.49310845,0.26998606
4141418273,0.30586153,0.24868344,0.44545504
4141449051,0.3878047,0.34161684,0.2705785
4141607749,0.24817729,0.2479238,0.50389886
4141826723,0.326989,0.34232008,0.3306909
4142060969,0.34198236,0.342022,0.31599563
4142102782,0.41693252,0.32251668,0.2605508
4142243865,0.45958388,0.2675696,0.2728465
4142344572,0.26174247,0.41419718,0.3240604
4142522243,0.27369905,0.41588613,0.31041488
4142528753,0.21214056,0.5697607,0.21809876
4142554835,0.11289184,0.7530291,0.13407908
4142653457,0.40819868,0.31832486,0.27347645
4142692117,0.26925787,0.23788552,0.49285662
4142742635,0.2207697,0.2329489,0.54628134
4143081279,0.75412065,0.099945016,0.14593431
4143105715,0.39339688,0.33755025,0.26905283
4143181863,0.33372638,0.34154296,0.3247306
4143194920,0.088634856,0.79715115,0.11421395
4143415875,0.12653689,0.71247077,0.16099231
4143543088,0.36078167,0.35388687,0.28533152
4143596807,0.3610376,0.36292702,0.2760353
4143638029,0.3363095,0.31543154,0.34825894
4143671482,0.405587,0.28317875,0.31123433
4143673319,0.7088701,0.10610235,0.18502757
4143835830,0.3157745,0.3275362,0.35668924
4143970976,0.26538658,0.33367297,0.40094042
4143998942,0.15955548,0.16589905,0.67454547
4144092616,0.30843058,0.3841304,0.30743903
4144115042,0.38181803,0.3462514,0.2719306
4144153945,0.270143,0.4704888,0.25936827
4144166469,0.20815842,0.5455759,0.24626562
4144301009,0.5086071,0.24710763,0.24428529
4144436775,0.37063572,0.29262942,0.33673486
4144488171,0.46745777,0.28388822,0.248654
4144590311,0.3929393,0.34017548,0.26688522
4144624674,0.3224813,0.3557076,0.32181108
4144749065,0.25326347,0.33107662,0.41565993
4144770144,0.22011182,0.23316841,0.54671985
4144770386,0.4403532,0.31267932,0.24696743
4144838203,0.29943037,0.46978638,0.23078327
4144909849,0.33941057,0.34168088,0.3189086
4145137073,0.24619596,0.28139043,0.47241357
4145172423,0.46724904,0.2797632,0.25298774
4145173669,0.39368176,0.33122995,0.27508828
4145287130,0.2925111,0.32618642,0.38130245
4145443448,0.2752922,0.37321836,0.35148954
4145449233,0.117631085,0.7491659,0.13320307
4145549851,0.35071298,0.14465852,0.50462854
4145630811,0.4763409,0.29061916,0.23303995
4145652418,0.35731828,0.28514215,0.35753965
4145755863,0.42322457,0.31267828,0.26409715
4145815259,0.2732231,0.18585947,0.54091746
4145950187,0.12336969,0.11275868,0.7638716
4145979616,0.09796754,0.7717844,0.13024803
4145998733,0.12999627,0.71802616,0.15197755
4146007563,0.08932013,0.79525214,0.11542774
4146235611,0.2752496,0.3094184,0.415332
4146467431,0.49140278,0.2827293,0.2258679
4146485262,0.38008884,0.33553958,0.28437153
4146538646,0.12331743,0.7368355,0.13984707
4146558305,0.5330638,0.19297561,0.27396053
4146647855,0.1933184,0.14048381,0.66619784
4146759700,0.43106538,0.31883773,0.25009686
4146944399,0.26987708,0.36278683,0.36733612
4146949489,0.28295755,0.2573065,0.45973602
4147001923,0.15002109,0.1678297,0.6821493
4147020545,0.24108404,0.27743027,0.48148572
4147197812,0.49874935,0.25385028,0.2474004
4147367459,0.2099068,0.53590316,0.25418997
4147384765,0.35767135,0.36479136,0.2775373
4147390701,0.13043718,0.72160435,0.14795844
4147391374,0.15321197,0.6653066,0.18148132
4147521786,0.43164042,0.25743634,0.31092325
4147573552,0.35448837,0.35828754,0.28722402
4147659756,0.4130047,0.32560363,0.26139164
4147890415,0.1970137,0.4877776,0.31520858
4147944636,0.13111997,0.72650254,0.14237756
4147987911,0.24357204,0.2339173,0.5225106
4148107077,0.3317495,0.30941993,0.35883048
4148235796,0.44588044,0.26084715,0.29327244
4148246014,0.25417125,0.41635072,0.32947794
4148311732,0.45760146,0.30041105,0.24198751
4148423248,0.2092421,0.5404792,0.25027862
4148561516,0.6245213,0.14155386,0.23392478
4148660315,0.45444876,0.2823538,0.2631974
4148749202,0.32949254,0.27039346,0.40011403
4148767296,0.16199934,0.6788765,0.15912417
4148827122,0.42673743,0.28036472,0.29289788
4148999458,0.2273481,0.53858,0.23407184
4149158452,0.39250493,0.30924383,0.2982513
4149160149,0.43516013,0.2205181,0.3443218
4149177705,0.40064606,0.30695686,0.29239705
4149209343,0.37893748,0.3617056,0.25935692
4149235469,0.31944644,0.34657773,0.33397582
4149246139,0.25593397,0.22430845,0.51975757
4149263032,0.35531643,0.35414848,0.2905351
4149319564,0.30256712,0.27850288,0.41893
4149374031,0.26044518,0.38228533,0.3572695
4149503140,0.20726156,0.21511725,0.57762116
4149651911,0.20127395,0.22816251,0.57056355
4149845323,0.19388361,0.23012955,0.57598674
4149853853,0.325415,0.36065868,0.3139264
4149876820,0.72098696,0.11781409,0.16119893
4149895746,0.2317021,0.2435817,0.52471626
4149904144,0.26848918,0.4410287,0.29048213
4149928153,0.37683818,0.3572886,0.2658732
4150063517,0.24391957,0.49077943,0.26530102
4150082300,0.53800595,0.2263196,0.23567449
4150125228,0.27610892,0.33645308,0.38743803
4150142900,0.517868,0.2698452,0.2122868
4150178952,0.3558215,0.20297445,0.4412041
4150194940,0.66315454,0.13793875,0.1989066
4150225591,0.41096956,0.32880926,0.26022118
4150273346,0.43355724,0.3365383,0.22990443
4150279810,0.43694466,0.2666356,0.29641977
4150307014,0.23741584,0.34868854,0.41389564
4150317813,0.3378492,0.32935104,0.3327997
4150364603,0.30204993,0.32471117,0.3732389
4150561937,0.10984016,0.75546414,0.13469572
4150646111,0.38171887,0.36717373,0.25110736
4150696140,0.5785278,0.19521,0.22626223
4150922843,0.18672661,0.5962205,0.21705295
4150994705,0.086425126,0.07525907,0.8383158
4151119741,0.4267477,0.27903384,0.29421848
4151396289,0.52610844,0.24208628,0.2318053
4151433309,0.23002367,0.53407615,0.23590025
4151439713,0.14064878,0.71870357,0.14064763
4151554296,0.37800056,0.33513945,0.28686002
4151555151,0.26766372,0.2645826,0.46775365
4151780367,0.52826047,0.25763583,0.2141037
4151956227,0.45306543,0.31570622,0.23122837
4152076785,0.39150137,0.3361744,0.27232423
4152103771,0.5432465,0.23421104,0.22254245
4152239760,0.34553635,0.35669896,0.29776463
4152346354,0.57517487,0.2258526,0.19897246
4152583604,0.44157234,0.24312702,0.3153006
4152599050,0.2453338,0.22376557,0.53090054
4152637034,0.35717112,0.33846232,0.30436662
4152708184,0.13876994,0.13083678,0.73039323
4152892528,0.4748458,0.27494535,0.25020885
4152975921,0.20772992,0.54702187,0.24524817
4153054549,0.31051657,0.40290043,0.28658307
4153322261,0.42385793,0.28589693,0.2902451
4153460417,0.2063273,0.58233684,0.21133578
4153518401,0.20143494,0.5771481,0.22141698
4153519215,0.15220755,0.13863151,0.7091609
4153588410,0.3439598,0.3541457,0.3018946
4153593539,0.123578474,0.1289021,0.7475194
4153644606,0.51803637,0.26514578,0.21681789
4153665781,0.31771684,0.34066948,0.34161374
4153724253,0.2620729,0.2727538,0.4651733
4153746062,0.22272947,0.5201201,0.25715047
4153792459,0.25118935,0.1848403,0.56397027
4153796147,0.2693908,0.4786649,0.25194427
4153850017,0.3593405,0.32624632,0.31441322
4153935234,0.57815176,0.20648892,0.21535927
4154605379,0.3772454,0.319009,0.30374557
4154627784,0.39805263,0.3602325,0.24171491
4154713182,0.29700887,0.37181884,0.3311723
4154720652,0.73450667,0.10568254,0.15981075
4154789780,0.3399848,0.29642594,0.36358923
4154827103,0.50612295,0.227192,0.266685
4154907220,0.45412207,0.27136126,0.27451673
4154950014,0.24569461,0.4192413,0.33506405
4155045444,0.3107377,0.26922837,0.42003396
4155081458,0.36036187,0.34877414,0.29086402
4155322269,0.36563724,0.31610578,0.318257
4155457363,0.23005421,0.29735446,0.47259125
4155480157,0.23647927,0.522284,0.24123679
4155607772,0.33447152,0.36391228,0.30161622
4155614089,0.3885722,0.3337747,0.27765316
4155738270,0.23410541,0.4697937,0.29610088
4155815570,0.25711006,0.52101266,0.22187719
4155821431,0.37764108,0.32229838,0.30006054
4155964869,0.47410548,0.27992266,0.24597178
4156167210,0.31689337,0.31271926,0.3703874
4156200449,0.41561657,0.33260608,0.25177735
4156241840,0.33936563,0.39469212,0.26594225
4156246813,0.24600303,0.42081425,0.33318272
4156247061,0.25148338,0.4990656,0.24945098
4156426946,0.5838844,0.16905801,0.24705757
4156446558,0.4286366,0.32646614,0.2448973
4156516667,0.20701085,0.50471395,0.2882752
4156751029,0.48588094,0.28782922,0.22628982
4156808632,0.249652,0.4876884,0.26265958
4156819718,0.18650962,0.14264584,0.6708445
4156835026,0.41990417,0.3289442,0.2511516
4156877995,0.32367644,0.37058115,0.30574253
4156903170,0.5569563,0.22493933,0.21810442
4156944609,0.4416526,0.3064549,0.2518925
4156975367,0.19443493,0.19563304,0.60993207
4157042518,0.31906807,0.29198286,0.3889491
4157065930,0.34481782,0.36846787,0.2867143
4157121856,0.40881985,0.28795502,0.30322513
4157202179,0.2659972,0.40649256,0.32751027
4157271433,0.4696971,0.30043185,0.229871
4157328519,0.37206835,0.23821814,0.38971353
4157351619,0.2809868,0.2574669,0.46154636
4157468989,0.32179278,0.38483256,0.29337454
4157553702,0.5453585,0.2332911,0.22135042
4157596697,0.33105755,0.37952748,0.289415
4157850840,0.32952031,0.345307,0.3251726
4157862922,0.15194255,0.6747043,0.1733531
4158162820,0.33246383,0.3752744,0.29226178
4158216844,0.33599412,0.2386801,0.42532584
4158319044,0.32055202,0.3572439,0.32220414
4158320246,0.21985449,0.34707835,0.43306717
4158384386,0.2890019,0.2735852,0.43741283
4158443445,0.5645111,0.20512077,0.23036808
4158451273,0.28794608,0.2531619,0.458892
4158482969,0.4218757,0.21589394,0.36223036
4158741913,0.09580744,0.10304988,0.8011427
4158743498,0.4922646,0.14339553,0.36433983
4158847343,0.4048991,0.34593898,0.24916193
4158871941,0.20778635,0.5397431,0.2524705
4158956064,0.54952425,0.23574302,0.21473274
4159132124,0.44734895,0.297996,0.25465503
4159212573,0.06752238,0.84162724,0.09085037
4159245152,0.21241826,0.26164836,0.52593344
4159252230,0.4097507,0.22566396,0.36458534
4159309891,0.29861897,0.353876,0.3475051
4159507048,0.39932525,0.3257595,0.27491522
4159676266,0.3632969,0.31148967,0.32521346
4159678504,0.44147468,0.27351132,0.285014
4159762343,0.5556585,0.19183126,0.25251025
4159862376,0.22075132,0.20289966,0.57634896
4159871276,0.47031242,0.26122063,0.26846695
4159921574,0.23557131,0.47287077,0.2915579
4159948020,0.54694515,0.24860497,0.20444998
4160041844,0.23357585,0.4321474,0.33427674
4160043630,0.28601065,0.420467,0.2935224
4160080732,0.36278954,0.38210618,0.25510427
4160195396,0.5421153,0.21395718,0.24392761
4160207478,0.28798276,0.43162334,0.28039396
4160326571,0.39470047,0.31415161,0.2911479
4160406211,0.55461496,0.24375805,0.20162691
4160558878,0.096136235,0.07958957,0.8242742
4160567278,0.3988076,0.29476464,0.3064278
4160677320,0.10882373,0.75531614,0.13586015
4160779326,0.12046447,0.73372155,0.145814
4160818915,0.17299806,0.59737366,0.22962831
4161222090,0.55944663,0.21757911,0.2229743
4161257562,0.37764496,0.2680462,0.35430878
4161326752,0.10458874,0.09584211,0.7995691
4161333523,0.24149267,0.3109431,0.44756418
4161345695,0.31192696,0.2051896,0.4828835
4161443903,0.5580347,0.22267704,0.21928826
4161645561,0.27778322,0.30697933,0.41523746
4161759410,0.36849776,0.35085818,0.28064412
4161839611,0.25661108,0.44685873,0.29653028
4161847157,0.32374918,0.37662187,0.299629
4161848152,0.21775708,0.5272203,0.25502256
4161852052,0.34471247,0.4003625,0.254925
4161900564,0.12126383,0.73983717,0.13889898
4161922183,0.53198755,0.26038384,0.20762864
4162051164,0.2584788,0.45986977,0.28165144
4162117496,0.3027897,0.23228006,0.46493018
4162252188,0.57401913,0.21263143,0.21334945
4162272312,0.30887797,0.39607146,0.2950505
4162350830,0.31212795,0.29422063,0.3936514
4162408060,0.3014588,0.36435667,0.3341846
4162445817,0.24370883,0.47673783,0.27955335
4162449054,0.37063745,0.31556323,0.31379926
4162459939,0.12045721,0.102064505,0.7774783
4162528555,0.21438035,0.5688675,0.21675216
4162616489,0.31864107,0.29961228,0.3817466
4162672809,0.257942,0.3969512,0.34510678
4162768760,0.510514,0.27713606,0.21234995
4162802966,0.3327525,0.33301312,0.33423433
4162823459,0.29168984,0.3805305,0.3277797
4162842140,0.27120784,0.3640831,0.36470908
4162857843,0.25431445,0.45700696,0.28867853
4162967201,0.42374182,0.33217058,0.2440876
4162977085,0.5059599,0.22386292,0.2701771
4162979002,0.43754917,0.29255268,0.2698981
4163070523,0.13024488,0.1285584,0.74119663
4163224880,0.15935983,0.59668016,0.24395998
4163413237,0.5013242,0.24997643,0.24869934
4163446392,0.38802043,0.30133873,0.31064084
4163483123,0.38791043,0.29682702,0.31526262
4163549039,0.2144896,0.21536756,0.5701428
4163730433,0.5695992,0.22002348,0.21037741
4163825007,0.4467364,0.29643807,0.25682554
4163853717,0.36464056,0.38233358,0.25302598
4163995818,0.0853235,0.801396,0.11328048
4164019995,0.3267298,0.4207455,0.25252473
4164020584,0.51535326,0.23737277,0.24727395
4164053465,0.37115115,0.25387374,0.3749751
4164180430,0.10286157,0.7846079,0.112530515
4164190091,0.35939816,0.38137192,0.2592299
4164360491,0.4231455,0.29763436,0.27922016
4164366962,0.34369445,0.35287547,0.30343008
4164422800,0.32096323,0.3098553,0.36918133
4164639546,0.5465587,0.25313306,0.2003083
4164946281,0.5842921,0.214266,0.20144191
4164988558,0.38614967,0.19975403,0.4140963
4165049322,0.30215418,0.38564137,0.31220448
4165104544,0.18959406,0.20891143,0.6014945
4165192940,0.78081864,0.0911284,0.12805295
4165271952,0.2391254,0.48020664,0.2806679
4165400724,0.19934608,0.21681637,0.5838375
4165598458,0.3303133,0.38603953,0.28364724
4165613284,0.32248065,0.35189646,0.32562283
4165744583,0.317644,0.34764075,0.33471525
4165765810,0.2002935,0.58568907,0.21401747
4165816512,0.35458457,0.34876165,0.29665375
4165843200,0.33592656,0.35835618,0.30571732
4165888321,0.6247381,0.15993561,0.21532628
4165941804,0.3230188,0.350098,0.3268832
4165947662,0.38651854,0.333557,0.27992445
4165975140,0.23736943,0.4442013,0.31842935
4165982499,0.310514,0.27613008,0.4133558
4165983842,0.23756297,0.45626643,0.3061706
4166047617,0.28884625,0.1692453,0.54190844
4166070957,0.3485999,0.3201441,0.33125603
4166109946,0.51956534,0.25059417,0.22984053
4166154475,0.13146035,0.11567134,0.75286824
4166166502,0.37561774,0.35122186,0.2731604
4166166911,0.31549814,0.34950227,0.33499956
4166206527,0.31463394,0.35901847,0.32634756
4166258201,0.6367709,0.14452522,0.21870384
4166271996,0.27758303,0.338795,0.38362196
4166403423,0.30154648,0.20546818,0.49298534
4166443743,0.24850364,0.23508938,0.516407
4166520754,0.30454013,0.2763419,0.419118
4166591931,0.21172091,0.22277093,0.5655081
4166636068,0.42738113,0.311894,0.26072487
4166657957,0.30937606,0.4178601,0.2727639
4166691224,0.21524358,0.37851688,0.4062395
4166813154,0.39601663,0.37078565,0.23319773
4166902731,0.32720166,0.33629507,0.3365032
4166921552,0.45372477,0.3093557,0.23691952
4166994506,0.354919,0.29650557,0.3485754
4167041644,0.2765211,0.3883423,0.3351367
4167068924,0.22036438,0.2321378,0.5474978
4167096971,0.51512104,0.22195838,0.26292047
4167273702,0.5941585,0.20980228,0.19603926
4167318793,0.30918112,0.34258708,0.3482318
4167319996,0.721158,0.13874795,0.14009406
4167466838,0.37510455,0.30832425,0.31657115
4167510653,0.32318327,0.30530122,0.37151545
4167550578,0.6078803,0.19330834,0.19881147
4167675963,0.11611167,0.11611563,0.7677727
4167705965,0.35210028,0.24401955,0.40388012
4167900022,0.29325312,0.26607245,0.44067442
4167903727,0.32148665,0.26068014,0.41783318
4167987440,0.34022325,0.33814147,0.32163522
4168015805,0.28930184,0.3767852,0.333913
4168035588,0.09566338,0.09813991,0.8061967
4168086490,0.28960496,0.25032488,0.46007013
4168195654,0.70168364,0.12140767,0.17690875
4168217861,0.6955493,0.118158124,0.18629253
4168221952,0.13988636,0.11310892,0.74700475
4168436541,0.34015268,0.40405053,0.2557968
4168612425,0.30657583,0.3328951,0.360529
4168819879,0.19885464,0.18077151,0.62037385
4168863051,0.25854108,0.34679046,0.3946685
4168905424,0.32179105,0.39254603,0.28566295
4168940012,0.2571511,0.30220813,0.44064072
4168973736,0.41967726,0.27962416,0.30069858
4169040683,0.2896841,0.2575739,0.45274204
4169063775,0.27078214,0.3410476,0.38817027
4169152145,0.26921678,0.45456943,0.27621365
4169233066,0.609617,0.17454591,0.21583705
4169282752,0.32488602,0.44953966,0.22557437
4169308866,0.36041752,0.31561232,0.32397017
4169343630,0.09174038,0.7979091,0.11035052
4169352682,0.35963854,0.20873472,0.4316268
4169363171,0.3412311,0.29793823,0.36083066
4169521484,0.5430957,0.21286988,0.24403444
4169604162,0.4640994,0.29783192,0.23806876
4169672936,0.41918856,0.2846221,0.2961893
4169808721,0.23833393,0.20498842,0.55667764
4169883039,0.0875467,0.79732496,0.11512843
4170007001,0.33716974,0.41403526,0.24879493
4170060125,0.32111555,0.43403533,0.24484907
4170134628,0.19582458,0.57297736,0.2311981
4170283219,0.46697012,0.2777508,0.25527912
4170309703,0.25338963,0.28658447,0.46002588
4170410272,0.31777424,0.3138052,0.36842066
4170496928,0.16573603,0.56870776,0.26555625
4170507213,0.34944984,0.3259863,0.3245638
4170676183,0.47271204,0.26787677,0.25941113
4170695439,0.103464216,0.779344,0.11719175
4170739200,0.43991178,0.3187623,0.24132593
4170768954,0.43180108,0.28441343,0.2837856
4170788078,0.32666686,0.3299745,0.3433586
4170903915,0.14262308,0.70649904,0.15087788
4171067017,0.21879059,0.40826595,0.3729434
4171077677,0.23598236,0.2597614,0.5042563
4171176799,0.3525959,0.30135944,0.3460447
4171201817,0.36604315,0.26199165,0.3719652
4171224670,0.54563046,0.19951591,0.25485367
4171271542,0.38082856,0.3683308,0.25084066
4171279316,0.19552319,0.5919199,0.21255696
4171574309,0.21307825,0.52731335,0.25960836
4171577104,0.21832155,0.5811484,0.20053004
4171593426,0.31703424,0.26494896,0.41801682
4171729273,0.25708675,0.45822993,0.2846833
4171816182,0.2958498,0.32891315,0.37523702
4171845034,0.61463827,0.19903046,0.1863312
4171879266,0.46539268,0.25762257,0.2769848
4171891685,0.26437747,0.40353993,0.3320826
4171998584,0.4065864,0.36016524,0.23324831
4172190642,0.2005146,0.5508471,0.24863839
4172199233,0.20512432,0.554655,0.24022064
4172303561,0.26580244,0.28518936,0.44900823
4172309444,0.40699676,0.2508901,0.3421131
4172354426,0.4843332,0.24405193,0.27161485
4172472084,0.41550454,0.2736521,0.31084335
4172499314,0.47582197,0.25185013,0.27232793
4172584142,0.33219132,0.3240194,0.3437893
4172609151,0.4278443,0.33876282,0.23339288
4172633408,0.46907616,0.26646832,0.2644555
4172669833,0.37678596,0.3253717,0.29784238
4172674866,0.111449316,0.77054757,0.11800313
4172864939,0.38692728,0.36519223,0.24788047
4172898321,0.4911255,0.2797313,0.22914328
4172915139,0.57622826,0.20745984,0.21631183
4172947196,0.32517242,0.38529992,0.2895277
4172965563,0.15317589,0.67523247,0.17159164
4172989254,0.29499957,0.31680685,0.38819364
4173074985,0.09406437,0.7997307,0.10620493
4173100975,0.2932135,0.3610537,0.34573284
4173425439,0.3563148,0.28130767,0.3623775
4173530859,0.21342604,0.21802983,0.56854415
4173700973,0.22803651,0.4895074,0.2824561
4173785422,0.28902408,0.33129734,0.37967858
4173848971,0.29048318,0.45850232,0.25101453
4173924736,0.11580671,0.7137908,0.17040251
4174058512,0.571115,0.21690328,0.2119817
4174180886,0.11633209,0.7507949,0.13287303
4174344180,0.11664146,0.15182005,0.7315385
4174432572,0.55839294,0.22111093,0.22049609
4174462741,0.49770176,0.26055342,0.24174482
4174489058,0.5286582,0.19695589,0.27438593
4174491416,0.65812683,0.16535,0.17652315
4174492587,0.45475504,0.29648918,0.24875574
4174542085,0.3444302,0.38923606,0.2663337
4174658190,0.492694,0.210881,0.29642504
4174718145,0.348908,0.38113272,0.26995927
4174835967,0.21199429,0.35644248,0.4315633
4174883723,0.3183901,0.38712665,0.29448324
4174948918,0.3348039,0.33194327,0.3332528
4174972482,0.28381467,0.36727378,0.3489115
4175203725,0.48936164,0.28914797,0.22149037
4175245801,0.18112376,0.16610129,0.652775
4175305822,0.30626357,0.3652691,0.3284674
4175367636,0.5832968,0.2111548,0.20554836
4175436066,0.61645705,0.1597737,0.22376928
4175477007,0.22843495,0.52027214,0.25129288
4175546451,0.48465195,0.24239735,0.2729507
4175772759,0.12381239,0.10910742,0.7670802
4175808371,0.18192105,0.6154845,0.20259441
4175995372,0.31081918,0.31745756,0.3717232
4176087396,0.29962924,0.4049469,0.2954238
4176110595,0.5735326,0.22067487,0.20579256
4176288077,0.55043584,0.23397294,0.21559124
4176290590,0.39134648,0.32525536,0.2833982
4176358993,0.20582831,0.1690945,0.6250772
4176408034,0.32577395,0.32892048,0.34530553
4176523478,0.31506792,0.37357497,0.3113571
4176524112,0.3516074,0.4215693,0.22682324
4176579531,0.3448736,0.30723694,0.34788945
4176634784,0.5077132,0.2680614,0.22422542
4176660341,0.60113347,0.20281169,0.19605485
4177032161,0.09545977,0.097632766,0.80690753
4177043408,0.2311481,0.23638305,0.53246886
4177193680,0.50061977,0.25662297,0.2427572
4177214417,0.17472592,0.112412505,0.71286166
4177496237,0.4156422,0.31474465,0.26961315
4177511337,0.3203334,0.39529395,0.2843727
4177565166,0.2527988,0.32265308,0.42454815
4177623046,0.326231,0.38856614,0.2852029
4177758178,0.62142843,0.16327149,0.2153001
4177781973,0.43376392,0.30575186,0.2604843
4177809642,0.110316366,0.747695,0.14198864
4177848792,0.11602255,0.7574611,0.12651639
4178012968,0.13563088,0.7192171,0.14515203
4178090534,0.25436476,0.23864135,0.5069939
4178113438,0.46118915,0.22776249,0.31104845
4178202274,0.30726212,0.3313166,0.36142135
4178221700,0.45526296,0.2917431,0.25299394
4178409811,0.25555167,0.21194904,0.53249925
4178422625,0.22667624,0.43120745,0.34211636
4178580974,0.22211353,0.5440148,0.2338717
4178691933,0.17927794,0.5975306,0.22319147
4178779416,0.16595963,0.6495999,0.18444042
4178798364,0.09978944,0.7908204,0.109390125
4178875598,0.44402993,0.2800213,0.2759487
4178878979,0.1936888,0.5390861,0.26722515
4178943362,0.48027086,0.25723293,0.26249614
4178952599,0.15971191,0.662866,0.17742208
4179085769,0.36083403,0.3610984,0.27806756
4179093073,0.28865552,0.26208168,0.4492628
4179193113,0.37810823,0.35257024,0.26932144
4179290343,0.33745408,0.44561046,0.21693541
4179296178,0.17867544,0.19167472,0.6296499
4179339679,0.3498925,0.34315425,0.30695325
4179381779,0.32031068,0.41952074,0.2601686
4179516353,0.29892632,0.3692232,0.33185053
4179674948,0.37814897,0.32250842,0.2993426
4179889805,0.24203971,0.4796509,0.27830946
4180035916,0.32003507,0.3099305,0.3700344
4180095908,0.50722504,0.26010954,0.2326654
4180110449,0.43240973,0.3060521,0.26153815
4180159800,0.3877119,0.36004618,0.25224185
4180217850,0.32093388,0.3703834,0.30868277
4180244527,0.3574846,0.3905973,0.25191802
4180289171,0.39148504,0.34150428,0.26701072
4180340316,0.35828227,0.34338015,0.29833764
4180442451,0.2922863,0.37373775,0.33397594
